"Client:","Division:","Program:","Opportunity Type:","Funnel Stage:","Practice Group:","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec",
"AgReliant Genetics","AgriGold Hybrids","Grower Prospecting Program","Technekes Only","Closed","AG",,,,,45000,65000,75000,75000,25000,2500,2500,
"AGROTAIN Client","AGROTAIN Division","Retailer Data Cleanse, Append","Technekes Only","Closed","AG",23100,,,,,,,,,,,
"BASF","BASF","Carifend Global Monitoring - Phase 2 Enhancements","Partnered","Closed","AG",54700,,,,,,,,,,,
"BASF","BASF","Kixor Demand Creation Round 1","Cross Practice Groups","Closed","AG",102500,,,,,,,,,,,
"BASF","BASF","Verdict/Headline AMP Retailer Outreach","Technekes Only","Closed","AG",52500,,,,,,,,,,,
"BASF","BASF","Carifend Global Monitoring Hosting and Maintenance","Technekes Only","Closed","AG",,5000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
"BASF","BASF","2009 GPP Received in 2011","Technekes Only","Closed","AG",,776.84,,,,,,,,,,
"BASF","BASF","2011 CSG ","Technekes Only","Closed","AG",496199.62,52373.7,47521,45800,45800,45800,45800,28000,45800,30335,30335,
"BASF","BASF","2011 Headline Advantage ","Technekes Only","Closed","AG",401300,,48700,,,,,,,,,
"BASF","BASF","2012 Grower Demand Creation Program","Technekes Only","SOW","AG",,,,,,,,,,,,
"BASF","BASF","2011 Headline Advantage CLEARFIELD RICE Demand Creation","Technekes Only","Closed","AG",,,,45000,,,,,,,,
"BASF","BASF","TwinLine Demand Creation","Technekes Only","Closed","AG",125000,,23500,,,,,,,,,
"BASF","BASF","Plant Health Tutorial Support","Technekes Only","Closed","AG",,,,,,,,,,,,
"BASF","BASF","2011 CSG Pay-For-Performance","Technekes Only","Lost","AG",,,,,,,,,,,,300000
"BASF","BASF","Prospect Lead Gen and Lead Follow-Through","Technekes Only","Closed","AG",,,,,75000,175000,,,,,,
"BASF","BASF","Xemium Communications Support","Technekes Only","Lost","AG",,,,,,,,,,,,
"BASF","BASF","Specialty Support","Technekes Only","Lost","AG",,,,,,,,,,,,
"BASF","BASF","CPS/United Suppliers Co-Brand Lead Generation","Technekes Only","Opportunity","AG",,,,,,,,,,,,
"BASF","BASF","2011 Retailer Farm Plan Reminder Outreach","Technekes Only","Closed","AG",,,,54000,,,,,,,,
"BASF","BASF","Kixor Demand Creation Spring Blitz","Technekes Only","Closed","AG",,,,,,70000,,,,,,
"BASF","BASF","Kixor Demand Creation Round 2","Technekes Only","Closed","AG",,,,30000,,,,,,,,
"BASF","BASF","Carifend Global Monitoring Ongoing Enhancements","Technekes Only","Closed","AG",,,,,,,14550,,,,,
"BASF","BASF","2012 CLEARFIELD Demand Creation Program","Technekes Only","Opportunity","AG",,,,,,,,,,,,
"BASF","BASF","2012 BASF Grower Program Promotion","Technekes Only","Opportunity","AG",,,,,,,,,,,,
"BASF","BASF","2012 Trial User Customer Care Program","Technekes Only","SOW","AG",,,,,,,,,,,,
"BASF","BASF Plant Science","2010 Revenue Received in 2011","Technekes Only","Closed","AG",3200,2500,,,,,,,,,,
"BASF","BASF Plant Science","Final Net Sales Incorporation","Technekes Only","SOW","AG",,,2500,2500,2500,,,,,,,
"BASF","BASF","PCA Identification and Qualification Outreach","Technekes Only","Closed","AG",,,,,3200,,,,,,,
"BASF","BASF","Aerial Applicator Outreach","Technekes Only","Closed","AG",,,,,,,6500,,,,,
"Case IH","Case IH","Equipment","Technekes Only","Conversation","AG",,,,,,,,,,,,
"Dairyland Seeds","Dairyland Seeds","Lead Generation ","Technekes Only","Opportunity","AG",,,,,,,,,,,,
"Dow","Ag Chem","Sales Assistant Program","Technekes Only","Closed","AG",0,0,325000,0,108333.333333333,108333.333333333,108333.333333333,108333.333333333,108333.333333333,108333.333333333,108333.333333333,108333.333333333
"Dow","Ag Chem","2010-Sales Assistant Dollars Received in 2011","Technekes Only","Closed","AG",,100000,,,,,,,,,,
"Dow","Ag Chem","Matched Acre Outreach","Technekes Only","Lost","AG",,,,,,,,,,,,
"Dow","Ag Chem","Additional Admin Support","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"Dow","Ag Chem","Sulfoxaflor DC","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"Dow","Ag Chem","Nitrapyrin DC","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"Dow","Ag Chem","DHT DC","Technekes Only","Opportunity","AG",,,,,,,,,,,,
"Dow","Ag Chem","2012 Grower Rewards","Technekes Only","Opportunity","AG",,,,,,,,,,,,
"Dow","Ag Chem","Entrust Demand Creation","Technekes Only","Scoped","AG",,,,,,,,,,,,
"Dow","Mycogen Seeds","Account Management/FF","Technekes Only","Closed","AG",0,53035.8333333333,53035.8333333333,53035.8333333333,22480.2777777778,22480.2777777778,22480.2777777778,22480.2777777778,22480.2777777778,22480.2777777778,32640.0416666667,28056.7083333333
"Dow","Mycogen Seeds","Grower Dashboard","Technekes Only","Closed","AG",0,25333.3333333333,25333.3333333333,25333.3333333333,8444.4444444444,8444.4444444444,8444.4444444444,8444.4444444444,8444.4444444444,8444.4444444444,12666.6666666667,12666.6666666667
"Dow","Mycogen Seeds","Grower Database","Technekes Only","Closed","AG",0,30833.3333333333,30833.3333333333,30833.3333333333,10277.7777777778,10277.7777777778,10277.7777777778,10277.7777777778,10277.7777777778,10277.7777777778,15416.6666666667,15416.6666666667
"Dow","Mycogen Seeds","Mycogen Cares & Travel ","Technekes Only","Closed","AG",0,72449.9166666667,72449.9166666667,72449.9166666667,72449.9166666667,72449.9166666667,72449.9166666667,78700,78700,72449.9166666667,72449.9166666667,72449.9166666667
"Dow","Mycogen Seeds","2010-Mycogen Cares Dollars Received in 2011","Technekes Only","Closed","AG",204692,,,,,,,,,,,
"Dow","Mycogen Seeds","Click Thru Measurement","Technekes Only","Lost","AG",0,0,0,7812.5,7812.5,3125,3125,3125,3125,3125,3125,3125
"Dow","Mycogen Seeds","Online Metrics","Technekes Only","Lost","AG",0,0,136344.2,5035.4,5035.4,5035.4,5035.4,5035.4,5035.4,5035.4,0,0
"Dow","Mycogen Seeds","Online Prospecting","Technekes Only","Lost","AG",0,0,157108.2,5035.4,5035.4,5035.4,5035.4,5035.4,5035.4,5035.4,0,0
"Dow","Mycogen Seeds","Mobile Lead Application","Technekes Only","Lost","AG",0,0,0,15841,15841,6336.5,6336.5,6336.5,6336.5,6336.5,6336.5,6336.5
"Dow","Mycogen Seeds","Prospect Outreach","Technekes Only","Lost","AG",0,0,0,0,24383.3113858043,24383.3113858043,27648.4516481593,27648.4516481593,27648.4516481593,7223.25,0,0
"Dow","Mycogen Seeds","Grower Loyalty Program","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"Dow","Mycogen Seeds","Grower POS Data Collection","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"Dow","Mycogen Seeds","Trait Agreement Support","Technekes Only","No Longer An Opportunity","AG",0,0,54285.9341255252,23639.4341255252,23639.4341255252,23639.4341255252,6129.3,0,0,0,0,0
"Dow","Mycogen Seeds","Helena/CPS Outreach","Technekes Only","No Longer An Opportunity","AG",0,0,0,0,35829.4349814926,35829.4349814926,62558.3765556222,62558.3765556222,62558.3765556222,7642.3666666667,0,0
"Dow","T&O","Sales Assistant (2012)","Technekes Only","Lost","AG",,,,,,,,,,,,
"Dow","T&O","2010/2011 Power of MORE","Technekes Only","Closed","AG",0,0,18000,1000,6000,2000,2000,4000,8000,60000,24000,20000
"Dow","T&O","Enhancements to 2010/2011 Power of MORE","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"Dow","T&O","2011/2012 Power of MORE Program","Technekes Only","SOW","AG",,,,,,,,,,,,11611
"Dow","T&O","2011/2012 Power of MORE Outreach","Technekes Only","Lost","AG",,,,,,,,,,,,
"DuPont","DuPont","Suite Choices 2010-2011","Technekes Only","Closed","AG",93350,56188,93150,105000,102500,119800,79960,,,,,
"DuPont","DuPont","Suite Choices 2011-2012","Technekes Only","Closed","AG",,,,,,,,,,,150000,150000
"DuPont","DuPont","TruChoice","Technekes Only","Closed","AG",21108,21108,54021,54021,54021,54021,54021,54021,54021,54021,54021,54021
"DuPont","DuPont","Land Use Management Inside Sales","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"DuPont","DuPont","2011 Suite Choices Incentive System Enhancements","Technekes Only","Opportunity","AG",,,,,,,,,,,,
"DuPont","DuPont","2011 ""Build a Better Team"" Inside Sales Support","Technekes Only","Conversation","AG",,,,,,,,,,,,
"DuPont","DuPont","Program Communication Manager","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"DuPont","DuPont","Cereals Demand Creation","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"DuPont","DuPont","Realm Q Demand Creation","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"DuPont","DuPont","Southern Partner Acre Rewards Program","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"DuPont","DuPont","Cereals Portfolio Opportunity Analysis","Technekes Only","Closed","AG",,,,,,,20500,,,17500,,
"DuPont","DuPont","Pioneer Data Integration and Marketing Database Development","Technekes Only","Closed","AG",,,,,,,,,13200,,,
"Envincio","Envincio","John Deere Landscapes Outreach","Technekes Only","Key Target","AG",,,,,25000,25000,20000,,,,,
"Elanco Animal Health","Elanco Animal Health","Animal Health","Technekes Only","Closed","AG",,,,,,,,,,,,
"Ingersoll Rand","Industrial Technologies","Communications Database, Email Campaign Management, Bouncebacks and Web Inquiry Management ","Technekes Only","SOW","AG",,,,,30000,20000,20000,20000,20000,20000,20000,20000
"Intervet Schering Plough","Intervet Schering Plough","Animal Health","Technekes Only","Key Target","AG",,,,,,,,,,,,
"JD Credit","JD Credit","Ag Credit/Finance","Cross Practice Groups","Key Target","AG",,,,,,,,,,,,
"NuFarm Americas","Nufarm Americas","Ag Chem Division","Technekes Only","SOW","AG",,,,,,10000,10000,10000,10000,,,
"John Deere ","John Deere ","Equipment Division","Technekes Only","Key Target","AG",,,,,,,,,,,,
"Novartis Animal Health","Novartis Animal Health","Animal Health","Technekes Only","Key Target","AG",,,,,,,,,,,,
"Pfizer Animal Health ","Pfizer Animal Health ","Animal Health","Technekes Only","Conversation","AG",,,,,,,,,,,,
"PhytoGen Seeds","PhytoGen Seeds","PhytoGen Cares","Technekes Only","Lost","AG",,,,,,,,,,,,
"Pioneer","Pioneer","Southern Region Customer Satisfaction","Technekes Only","Lost","AG",,,,,,,,,,,,
"Pioneer","Pioneer","Sales Tool Box","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"Pioneer","Pioneer","Western Region Market Research","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"Pioneer","Pioneer","Heartland Region Retention","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"Pioneer","Pioneer","Northeast Region Retention","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"Rabobank","Rabobank","Ag Credit/Finance","Cross Practice Groups","Key Target","AG",,,,,,,,,,,,
"RCIS","RCIS","Rewards Platform","Partnered","Conversation","AG",,,,,,,,,,,,
"RCIS","RCIS","RCIS / BASF Co-Branded Mailing","Technekes Only","Lost","AG",,,,,,,,,,,,
"RCIS","RCIS","Data Collection","Technekes Only","Opportunity","AG",,,,,,,,,,,,
"Sea Star Line","Sea Star Line","Customer Acquisition and Demand Creation","Technekes Only","Scoped","AG",,,,,,,,,,,,
"SipcamAdvab","SipcamAdvan","Incremental Dollars","Technekes Only","Opportunity","AG",,,,,,,,,,,,
"SipcamAdvan","SipcamAdvan","Contans Grower Mailing","Technekes Only","Closed","AG",4166.66,4166.66,4166.66,4166.66,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67
"SipcamAdvan","SipcamAdvan","Retailer Rewards","Partnered","Closed","AG",2083.33,2083.33,2083.33,2083.33,2083.33,2083.33,2083.33,2083.33,2083.34,2083.34,2083.34,2083.34
"SipcamAdvan","SipcamAdvan","Retailer Outreach","Technekes Only","Closed","AG",4166.66,4166.66,4166.66,4166.66,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67
"SipcamAdvan","SipcamAdvan","Account Services","Technekes Only","Closed","AG",2083.33,2083.33,2083.33,2083.33,2083.33,2083.33,2083.33,2083.33,2083.34,2083.34,2083.34,2083.34
"Southern States ","Southern States","Defector Study & Win Back Program","Technekes Only","SOW","AG",,,,,,,,,,,,
"Syngenta Crop Protection","Syngenta Crop Protection","Demand Creation ","Technekes Only","Conversation","AG",,,,,,,,,,,,
"Syngenta Seedcare","Syngenta Seedcare","Satisfaction Survey/NPS","Technekes Only","Closed","AG",58256,140931,,,,,,,,,,
"Syngenta Seedcare","Syngenta Seedcare","Boots on the Ground II","Technekes Only","Opportunity","AG",,,,,,,,,,,,
"Syngenta Seeds","Syngenta Seeds","Acquisition and Retention Program","Technekes Only","Scoped","AG",,,,,,,,,,,,
"Syngenta Seedcare","Syngenta Seedcare","Boots on the Ground: 2011","Technekes Only","Opportunity","AG",,,,,,,,,,,,
"United Suppliers","United Suppliers","DK / Monsanto Seed Support","Technekes Only","Scoped","AG",,,,,,,,,,,,
"Valent","Valent","Data Integration and RFP","Technekes Only","No Longer An Opportunity","AG",,,,,,,,,,,,
"Virbac Animal Health","Virbac Animal Health","Animal Health","Technekes Only","Key Target","AG",,,,,,,,,,,,
"Wells Fargo","Agribusiness Division ","Prospecting Demand Creation Program ","Cross Practice Groups","Opportunity","AG",,,,,,,,,,,,
"BAC","CDG","Emerging Migration","Technekes Only","Closed","FS",45000,,,,,,,,,,,
"BAC","Leasing","Pilot","Technekes Only","Closed","FS",50000,,32000,,,,,,,,,
"BAC","CDG","Outreach ['10 PreBill]","Technekes Only","Closed","FS",150000,,,,,,,,,,,
"BB&T ","Equipment Finance","Leads Mgmt - Pilot","Technekes Only","Lost","FS",,30000,30000,30000,,,,,,,,
"BB&T ","Business Bank  ","Leads Mgmt - Pilot","Technekes Only","SOW","FS",,,,,,25000,25000,50000,,,,
"BB&T ","Business Bank  ","Leads Mgmt - Roll","Technekes Only","Opportunity","FS",,,,,,,,,75000,75000,50000,
"BAC","CDG","Outreach","Technekes Only","Closed","FS",,103000,26622,125000,125000,130000,130000,130000,130000,130000,180000,180000
"BB&T ","Equipment Finance","Leads Mgmt - Roll","Technekes Only","Lost","FS",,,,,25000,35000,50000,50000,50000,50000,35000,15000
"BAC","Leasing","Roll-Out","Technekes Only","Scoped","FS",,,,,,25000,25000,25000,25000,25000,25000,
"BAMS","Sales Support [SAE Org]","SAE Leads Mgmt; Wyndham 'Hunting License' ","Technekes Only","Scoped","FS",,,,,,25000,25000,25000,25000,25000,25000,
"BAMS","Sales Support [Small Biz]","Digital Outreach / Small Biz lead mgmt","Technekes Only","Scoped","FS",,,,,,25000,25000,25000,25000,25000,25000,
"BB&T","BB&T","SMB Customer Outreach","Technekes Only","Opportunity","FS",,,,,,,25000,25000,25000,25000,25000,25000
"BAC","Small Business","Outreach [Cross-Sell: DDA to MS; MS to DDA] - Pilot","Technekes Only","SOW","FS",,,,,,,25000,25000,25000,,,
"BAC","Small Business","Outreach [Cross-Sell: DDA to MS; MS to DDA] - Roll","Technekes Only","Scoped","FS",,,,,,,,,,,50000,50000
"BAC","Mass Affluent","""Welcome Call"" / Leads Program - Pilot","Technekes Only","Lost","FS",,,,25000,25000,,,,,,,
"BAC","Mass Affluent","""Welcome Call"" / Leads Program - Roll","Technekes Only","Lost","FS",,,,,,50000,50000,50000,50000,50000,50000,50000
"BB&T  ","Insurance","Leads Mgmt Pilot","Technekes Only","SOW","FS",,,,,,25000,25000,25000,25000,25000,,
