"Client:","Division:","Program:","Opportunity Type:","Funnel Stage:","Practice Group:","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec",
"Elavon","Elavon","Telesales","Technekes Only","No Longer An Opportunity","FS",,,,100000,100000,100000,100000,100000,100000,100000,100000,100000
"Elavon","Elavon","Leads Mgmt [Cross-Sell to Medical Office Customers]","Technekes Only","Opportunity","FS",,,,,,,25000,25000,25000,25000,,
"Fifth Third","Fifth Third","Leads Mgmt","Technekes Only","Key Target","FS",,,,,,,,,,,,
"BAC","Business Banking","Leads Mgmt","Technekes Only","No Longer An Opportunity","FS",,,,,,,50000,50000,50000,50000,50000,50000
"D&B","D&B"," Top 40 Banks","Partnered","Conversation","FS",,,,,,,,,,,,
"First Data","First Data","Leads Mgmt","Technekes Only","Conversation","FS",,,,,,,,,,,,
"Wells Fargo","Small Business & Biz Insurance","Outreach","Technekes Only","Key Target","FS",,,,,,,,,,,,
"Western Union","Western Union","Leads Mgmt","Partnered","Opportunity","FS",,,,,,,,,,,,
"Citi (Retail Finance)","Home Depot","PAR Leads Mgmt - Pilot","Technekes Only","SOW","FS",,,,,,25000,50000,50000,25000,,,
"Citi (Retail Finance)","Home Depot","PAR Leads Mgmt - Roll","Technekes Only","Scoped","FS",,,,,,,,,100000,100000,100000,
"BancorpSouth","BancorpSouth","SMB Outreach","Technekes Only","Key Target","FS",,,,,,,,,,,,
"Capital One Bank","Capital One Bank","SMB Outreach","Technekes Only","Key Target","FS",,,,,,,,,,,,
"CarolinaFirst Bank","CarolinaFirst Bank","SMB Outreach","Technekes Only","No Longer An Opportunity","FS",,,,,,,,,,,,
"Chase Paymentech","Chase Paymentech","Leads Mgmt","Technekes Only","Key Target","FS",,,,,,,,,,,,
"First Citizens","First Citizens","SMB Outreach","Technekes Only","Key Target","FS",,,,,,,,,,,,
"Global Payments","Global Payments","Leads Mgmt","Technekes Only","Key Target","FS",,,,,,,,,,,,
"Harris Bank","Harris Bank","SMB Outreach","Technekes Only","Key Target","FS",,,,,,,,,,,,
"Huntington Bank","Huntington Bank","SMB Outreach","Technekes Only","Key Target","FS",,,,,,,,,,,,
"Marsh","Marsh","Leads Mgmt","Technekes Only","Key Target","FS",,,,,,,,,,,,
"PNC Bank","PNC Bank","Leads Mgmt","Technekes Only","Key Target","FS",,,,,,,,,,,,
"RBC","SMB Outreach","Customer Outreach","Technekes Only","Conversation","FS",,,,,,,,,,,,
"RBC","Business Bank","Customer Outreach","Technekes Only","Key Target","FS",,,,,,,,,,,,
"SunTrust","SunTrust","Merchant Srvs","Technekes Only","Key Target","FS",,,,,,,,,,,,
"SunTrust","SunTrust","SMB Outreach","Technekes Only","Key Target","FS",,,,,,,,,,,,
"Synovus Bank","Synovus Bank","SMB Outreach","Technekes Only","Key Target","FS",,,,,,,,,,,,
"TIAA CREF","TIAA CREF","Customer Outreach","Technekes Only","Conversation","FS",,,,,,,,,,,,
"TSYS","TSYS","Merchant Srvs","Technekes Only","Conversation","FS",,,,,,,,,,,,
"US Bank","US Bank","Leads Mgmt","Technekes Only","Key Target","FS",,,,,,,,,,,,
"Zions Bank","Zions Bank","SMB Outreach","Technekes Only","Key Target","FS",,,,,,,,,,,,
"GE Capital","Lowe's Commercial Sales","Sales Incentive","Technekes Only","No Longer An Opportunity","FS",,,,,,,,,,,,
"Wells Fargo","Business Insurance","Leads Mgmt","Technekes Only","Conversation","FS",,,,,,,,,,,,
"Bank of NC","Commercial Lending","Leads Mgmt","Technekes Only","Key Target","FS",,,,,,,,,,,,
"Abbott Nutritionals","Abbott Nutritionals","Ensure DM and SA","Technekes Only","Scoped","HC",,,,,,,,,,,,
"Access One","Med Card","Branding, web dev and appt setting","Technekes Only","Scoped","HC",,,10000,10000,10000,10000,10000,"in ",,,,
"Allergan","Allergan","BIFS","Technekes Only","Closed","HC",61500,71500,61500,61500,61500,61500,61500,61500,61500,61500,61500,61500
"Allergan","Allergan","Sanctura XR","Technekes Only","Closed","HC",30000,30000,30000,,,,,,,,,
"Allergan","Allergan","Tazorac","Technekes Only","Closed","HC",1200,800,,,,,,,,,,
"Allergan","SXR - new 2011","SA","Technekes Only","Scoped","HC",,,,,,,,,,,,
"Aqua Pharma","Aqua Pharma","SA - Derm Franchise","Technekes Only","SOW","HC",,0,11833.3333333333,11833.3333333333,11833.3333333333,11833.3333333333,11833.3333333333,11833.3333333333,11833.3333333333,11833.3333333333,11833.3333333333,11833.3333333333
"Azur Pharma","Azur Pharma","AVC cream","Technekes Only","Closed","HC",5000,5000,5000,5000,5000,5000,,,,,,
"Azur Pharma","Azur Pharma","Elestrin SA","Technekes Only","Closed","HC",5000,5000,5000,5000,5000,5000,,,,,,
"Bayer Healthcare Pharma","Bayer Healthcare Pharma","Pt Survey and SA","Technekes Only","Opportunity","HC",,,,,,,,,,,,
"Bayer Healthcare Pharma","Bayer Healthcare Pharma","Beyax","Technekes Only","Key Target","HC",,,,,,,,,,,,
"BD Bioservices","Lab products","Recruiting for panel","Technekes Only","Closed","HC",,,14500,,,,,,,,,
"BI","BI","Pradaxa","Technekes Only","Key Target","HC",,,,,,,,,,,,
"Eurand","Eurand","Zenpep - 2 pilots","Technekes Only","Closed","HC",,,,,,,,,,,,
"Forest Labs","Forest Labs","Telfaro","Technekes Only","Key Target","HC",,,,,,,,,,,,
"Graceway Pharmaceuticals","Zyclara","SA","Technekes Only","SOW","HC",,,,,,51250,51250,51250,51250,51250,51250,51250
"GSK","Arzerra","Healthy Outcomes","Technekes Only","Opportunity","HC",,,,,,,,,,,,
"GSK Steiffel","GSK Steiffel","Derm line","Technekes Only","Opportunity","HC",,,,,,,,,,,,
"GSK Vaccines","GSK Vaccines","Cervarix Frig ","Partnered","No Longer An Opportunity","HC",,,,,,,,,,,,
"GTC Biotherapeutics","Atryn","SA","Technekes Only","Opportunity","HC",,,,,,,,,,,,
"Iroko","Iroko","Indocin","Technekes Only","SOW","HC",,,,,,,,,,,,
"JNJ","Pricara","Nucynta XR launch","Partnered","Scoped","HC",,,,,,,,,,,,
"JNJ","Vistakon","Lead gen and appt setting","Technekes Only","Key Target","HC",,,,,,,,,,,,
"JNJ","Ethicon Endosurgery","Lead gen and appt setting","Technekes Only","Key Target","HC",,,,,,,,,,,,
"Kythera Pharma","Kythera Pharma","ATX101 Post Marketing","Technekes Only","No Longer An Opportunity","HC",,,,,,,,,,,,
"Labopharm","Labopharm","Oleptra","Technekes Only","Key Target","HC",,,,,,,,,,,,
"Leo Pharma","Leo Pharma","Psoriasis line","Technekes Only","Closed","HC",,,,27500,27500,27500,27500,27500,27500,27500,27500,27500
"McKesson","McKesson","Merck post mktg study","Partnered","No Longer An Opportunity","HC",3916.6666666667,3916.6666666667,3916.6666666667,3916.6666666667,3916.6666666667,3916.6666666667,3916.6666666667,3916.6666666667,3916.6666666667,3916.6666666667,3916.6666666667,3916.6666666667
"Merck","Merck","Saphris","Technekes Only","Key Target","HC",,,,,,,,,,,,
"Merck","REMS","Healthy Outcomes type program?","Partnered","Opportunity","HC",,,,,,,,,,,,
"Merz","Merz","Xeomin","Technekes Only","Key Target","HC",,,,,,,,,,,,
"New Am Therapeutics","New Am Therapeutics","Denavir","Technekes Only","Key Target","HC",,,,,,,,,,,,
"Novartis","Novartis","Gilenya","Technekes Only","Key Target","HC",,,,,,,,,,,,
"Noven","Noven","Daytrana","Technekes Only","Key Target","HC",,,,,,,,,,,,
"Pfizer","Pfizer","Effexor XR Web survey","Technekes Only","No Longer An Opportunity","HC",6816.6666666667,6816.6666666667,6816.6666666667,6816.6666666667,6816.6666666667,6816.6666666667,6816.6666666667,6816.6666666667,6816.6666666667,6816.6666666667,6816.6666666667,6816.6666666667
"Pfizer","Pfizer","Healthy Outcomes for new indication","Partnered","Scoped","HC",,,,,,,,,,,,
"Pfizer","Pfizer","Cons, Nutr and An Health","Technekes Only","Opportunity","HC",,,,,,,,,,,,
"Pfizer","Pfizer","Enbrel Pt Survey","Technekes Only","Opportunity","HC",,,,,,,,,,,,
"Pfizer","Pfizer","EPBU","Technekes Only","Opportunity","HC",,,,,,,,,,,,
"Pfizer","Pfizer","Hemophilia Pt Ed - web","Technekes Only","Opportunity","HC",,,,,,,,,,,,
"Pfizer","Chantix","KeyInsights","Partnered","Scoped","HC",,,,,,,,,,,,
"PPD","PPD","oral solid anti-fungal study","Technekes Only","Lost","HC",,,,,,,,,,,,
"Salix","Salix","Xifaxan 550","Technekes Only","Scoped","HC",,,,,,,,,,,,
"Salix","Salix","Xifaxan 550","Technekes Only","Scoped","HC",,,,,,,,,,,,
"Shionogi","Kapvay","Healthy Outcomes","Technekes Only","Key Target","HC",,,,,,,,,,,,
"Shire","Intuniv","SA","Technekes Only","Opportunity","HC",,,,,,,,,,,,
"Smith and Nephew","Wound care Div","Lead gen and appt setting","Technekes Only","Key Target","HC",,,,,,,,,,,,
"SOBI","SOBI","SA","Technekes Only","Opportunity","HC",,,,,,,,,,,,
"Stratova/Par","Stratova/Par","Oravig","Technekes Only","Key Target","HC",,,,,,,,,,,,
"Sunovion","Sunovion","Latuda","Technekes Only","Key Target","HC",,,,,,,,,,,,
"Synthes","Synthes","SA - support","Technekes Only","Opportunity","HC",,,,,,,,,,,,
"The Planning Shop Intern'l","Market Research firm","Lead gen and appt setting","Technekes Only","Opportunity","HC",,,1000,,,,,,,,,
"Three Rivers","Three Rivers","SA ","Technekes Only","Scoped","HC",,,,,,,,,,,,
"URL","URL","Colcrys SA","Technekes Only","Lost","HC",,,,,,,,,,,,
"Vertex Pharmaceuticals","New drug - ph 3 now","SA","Technekes Only","Scoped","HC",,,,,,,,,,,,
"W-C","W-C","Lo Loestrin FE","Technekes Only","Key Target","HC",,,,,,,,,,,,
"Ciba Vision/Novartis","Ciba Vision","Lead Generation Pilot ","Technekes","Closed","IG",,,,,,30000,30000,15170,15170,15170,15170,15170
"GMI/PSS","Imaging","Lead Generation  - Pilot","Technekes","Closed","IG",,,,,,10000,10000,10000,10000,17500,10000,10000
"GMI","GMI sales","Lead Generation","Technekes Only","Conversation",,,,,,,,,5000,5000,5000,5000,5000
"UPS","Inside Sales Organization","Incentives + Data Management","Partnered","Conversation","IG",,,,,,,,,,,,
"UPS","Customer Service Centers","Incentives","Xceleration","Conversation","IG",,,,,,,,,,,,
"PSS World Medical","Phys Bill + Imaging","Lead Gen+Incentives","Partnered","Conversation","IG",,,,,,,,,,,,
"BCBSNC","Marketing","Small+Mid size groups (businesses) Pilot","Technekes","SOW","IG",,,,,,,21333.3333333333,21333.3333333333,21333.3333333333,,,
"BCBSNC","Marketing","Small+Mid size groups (businesses) Roll out","Partnered","SOW","IG",,,,,,,,,,16000,16000,16000
"BCBSNC","Customer Service Centers","Incentives","Xceleration","Key Target","IG",,,,,,,,,,,,
"AGCO","Sales & Marketing","Lead Gen+Incentives","Partnered","Conversation","IG",,,,,,,,,,,,
"Comcast","Marketing and Sales","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"DirecTV","Marketing and Sales ","Lead Gen","Partnered","Conversation","IG",,,,,,,,,,,,
"Time Warner Cable","Sales and Marketing","Lead Gen+Incentives","Partnered","Conversation","IG",,,,,,,,,,,,
"FedEx","Marketing","Lead Gen+Incentives","Partnered","Conversation","IG",,,,,,,,,,,,
"USA Mobility","Sales and Marketing","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Michelin ","Agriculture Division","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Titan Tire","Sales & Marketing-Ag Tires","Sales assist+Incentives-Current Customers","Partnered","Conversation","IG",,,,,,,,,,,,
"Office Depot","BSD Sales ","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Newell Rubbermaid","Sales & Marketing","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Varian Medical Systems ","Sales and Marketing","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Sirona Dental","Sales and Marketing","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Barco","Sales and Marketing","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"SPX","Sales and Marketing","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Bridgestone/Firestone Ag ","Sales and Marketing","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Bard Medical","Sales and Marketing","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Biomerieux","Sales and Marketing","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Biomet","Sales and Marketing","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Teleflex Medical","Sales and Marketing","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Wright Medical Technologies","Sales and Marketing","Lead Gen+Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Digital Insurance","Sales and Marketing","Incentives","Partnered","Key Target","IG",,,,,,,,,,,,
"Schlesinger & Associates","Sales and Marketing","Incentives","Partnered","Conversation","IG",,,,,,,,,,,,
"Office Max","Sales and Marketing","Lead Gen+Incentives","Partnered","Conversation","IG",,,,,,,,,,,,
"Staples","Sales and Marketing","Lead Gen+Incentives","Partnered","Conversation","IG",,,,,,,,,,,,
"Sunbelt Rentals","Sales Support   ","Leads Mgmt","Technekes Only","Key Target","OTH",,,,,,,,,,,,
"United Rentals","Sales Support","Mktg D/B ","Technekes Only","Opportunity","OTH",,,,,,,50000,50000,50000,50000,,
"United Rentals","Sales Support","Leads Mgmt / Sales Outreach / Performance Incentive","Technekes Only","Opportunity","OTH",,,,,,,25000,25000,25000,25000,25000,25000
"Duke Energy","Customer Outreach","K12 Save a Watt","Partnered","Conversation","OTH",,,,,,,50000,50000,50000,50000,50000,50000
"EarthLink (formerly Deltacom)","Mktg","Leads Mgmt + Performance Incentives","Partnered","Opportunity","OTH",,,,,,25000,25000,25000,25000,25000,25000,25000
"EarthLink (formerly Deltacom)","Mktg","Deepening + NPS","Technekes Only","Opportunity","OTH",,,,,,,,50000,25000,25000,25000,25000
"Lowe's","Lowe's","DCAS Appt Setting  ","Technekes Only","Conversation","OTH",,,,,,25000,25000,50000,50000,50000,50000,50000
"Lowe's","Lowe's","Key Opportunities LG","Technekes Only","No Longer An Opportunity","OTH",,,,,,25000,25000,50000,50000,50000,50000,50000
"Concur","Concur","Leads Mgmt","Technekes Only","Key Target","OTH",,,,,,,,,,,,
"White Stone Group","Sales & Marketing","Web and mktg strategy","Technekes Only","Scoped","HC",,,10000,10000,10000,10000,10000,,,,,
"Somaxon","Silenor Brand","Rep on call program","Technekes Only","Scoped","HC",,,,,,,,,,121887,14300,14300
"Zeltiq","CoolSculpting","Lead gen and appt setting","Technekes Only","No Longer An Opportunity","HC",,,,,,15000,15000,15000,15000,15000,15000,15000
"NextWave Pharma","Nexiclon XR","SA","Technekes Only","Closed","HC",,,,,,,,,,,,
"Akrimax","NitroMist","Healthy Outcomes","Technekes Only","Key Target","HC",,,,,,,,,,,,
"American Tire Distributors","Sales and Marketing","Lead Gen+Incentives","Partnered","Conversation","IG",,,,,,,,,,,,
"PediatRx","Granisol","SA/HO","Technekes Only","Scoped","HC",,,,,,,,,,85477,6067,6067
"Cochlear","Implant","Lead gen","Technekes Only","Scoped","HC",,,,,,,,25000,2500,25000,25000,25000
"Erica Bergstrom Partners","Marketing collateral","Business start up","Technekes Only","SOW","HC",,,,,,6000,,,,,,
"PSKW/NextWave","Front end verification","PAP","Technekes Only","Scoped","HC",,,,,,6000,,,5500,5500,5500,5500
"Azur Pharma","Urelle","ROC","Technekes Only","Scoped","HC",,,,,,,,,,,,
"NextWave Pharma","Quillivant","ROC","Technekes Only","Scoped","HC",,,,,,,,,,,,
"Shionogi","Cuvposa","RepOnCall","Technekes Only","Conversation","HC",,,,,,,,,,,,
"Shionogi","Moxatag","RepOnCall","Technekes Only","Scoped","HC",,,,,,,,,,,,
"Shionogi","Orapred","RepOnCall","Technekes Only","Scoped","HC",,,,,,,,,,,,
